Signatur;Autor:in Nachname;Autor:in Vorname;Titel;Veröffentlichungsangabe;Schlagwort;ISBN;Sprache;Entliehen;Vorgemerkt
Decker-Voigt46a;Decker-Voigt, Spintge, Weymann;;Ausgabe 26. Musik und Gesundsein.Musiktherapie bei Demenz;2014;Musikmedizin;;Deutsch;;
Decker-Voigt46b;Decker-Voigt, Spintge, Weymann;;Ausgabe 26. Musik und Gesundsein.Musiktherapie bei Demenz;2014;Musikmedizin;;Deutsch;;
Decker-Voigt47;Decker-Voigt, Spintge, Weymann;;Ausgabe 27. Musik und Gesundsein.Musiktherapie und Sprachförderung;2015;Musikmedizin;;Deutsch;;
Decker-Voigt47a;Decker-Voigt, Spintge, Weymann;;Ausgabe 27. Musik und Gesundsein.Musiktherapie und Sprachförderung;2015;Musikmedizin;;Deutsch;;
Decker-Voigt48;Decker-Voigt, Spintge, Weymann;;Ausgabe 28. Musik und Gesundsein.Musiktherapie bei Persönlichkeitsstörungen;2015;Musikmedizin;;Deutsch;;
Decker-Voigt48a;Decker-Voigt, Spintge, Weymann;;Ausgabe 28. Musik und Gesundsein.Musiktherapie bei Persönlichkeitsstörungen;2015;Musikmedizin;;Deutsch;;
Decker-Voigt48b;Decker-Voigt, Spintge, Weymann;;Ausgabe 28. Musik und Gesundsein.Musiktherapie bei Persönlichkeitsstörungen;2015;Musikmedizin;;Deutsch;;
Decker-Voigt49;Decker-Voigt, Spintge, Weymann;;Ausgabe 29. Musik und Gesundsein.Musiktherapie und Sucht;2016;Musikmedizin;;Deutsch;;
Decker-Voigt49a;Decker-Voigt, Spintge, Weymann;;Ausgabe 29. Musik und Gesundsein.Musiktherapie und Sucht;2016;Musikmedizin;;Deutsch;;
Decker-Voigt49b;Decker-Voigt, Spintge, Weymann;;Ausgabe 29. Musik und Gesundsein.Musiktherapie und Sucht;2016;Musikmedizin;;Deutsch;;
Decker-Voigt50;Decker-Voigt, Spintge, Weymann;;Ausgabe 30. Musik und Gesundsein.Musiktherapie und Psychotraumatologie;2016;Musikmedizin;;Deutsch;;
Decker-Voigt51;Decker-Voigt, Spintge, Weymann;;Ausgabe 33. Musik und Gesundsein.Musiktherapie und Schwerstmehrfachbehinderung;2018;Musikmedizin;;Deutsch;;
Decker-Voigt51a;Decker-Voigt, Spintge, Weymann;;Ausgabe 33. Musik und Gesundsein.Musiktherapie und Schwerstmehrfachbehinderung;2018;Musikmedizin;;Deutsch;;
Decker-Voigt51b;Decker-Voigt, Spintge, Weymann;;Ausgabe 33. Musik und Gesundsein.Musiktherapie und Schwerstmehrfachbehinderung;2018;Musikmedizin;;Deutsch;;
Decker-Voigt52;Decker-Voigt, Spintge, Weymann;;Ausgabe 34. Musik und Gesundsein.Digitale Instrumente in der Musiktherapie;2018;Musikmedizin;;Deutsch;;
Decker-Voigt52a;Decker-Voigt, Spintge, Weymann;;Ausgabe 34. Musik und Gesundsein.Digitale Instrumente in der Musiktherapie;2018;Musikmedizin;;Deutsch;;
Decker-Voigt52b;Decker-Voigt, Spintge, Weymann;;Ausgabe 34. Musik und Gesundsein.Digitale Instrumente in der Musiktherapie;2018;Musikmedizin;;Deutsch;;
Decker-Voigt53;Decker-Voigt, Spintge, Weymann;;Ausgabe 35. Musik und Gesundsein.Die Muttersprache in der Musiktherapie;2019;Musikmedizin;;Deutsch;;
Decker-Voigt53a;Decker-Voigt, Spintge, Weymann;;Ausgabe 35. Musik und Gesundsein.Die Muttersprache in der Musiktherapie;2019;Musikmedizin;;Deutsch;;
Decker-Voigt53b;Decker-Voigt, Spintge, Weymann;;Ausgabe 35. Musik und Gesundsein.Die Muttersprache in der Musiktherapie;2019;Musikmedizin;;Deutsch;;
Decker-Voigt54;Decker-Voigt, Spintge, Weymann;;Ausgabe 36. Musik und Gesundsein.Wem gehört die Musiktherapie?;2019;Musikmedizin;;Deutsch;;
Decker-Voigt54a;Decker-Voigt, Spintge, Weymann;;Ausgabe 36. Musik und Gesundsein.Wem gehört die Musiktherapie?;2019;Musikmedizin;;Deutsch;;
Decker-Voigt54b;Decker-Voigt, Spintge, Weymann;;Ausgabe 36. Musik und Gesundsein.Wem gehört die Musiktherapie?;2019;Musikmedizin;;Deutsch;;
Decker-Voigt55;Decker-Voigt, Spintge, Weymann;;Ausgabe 37. Musik und Gesundsein.Musiktherapie in der Musikschule;2020;Musikmedizin;;Deutsch;;
Decker-Voigt55a;Decker-Voigt, Spintge, Weymann;;Ausgabe 37. Musik und Gesundsein.Musiktherapie in der Musikschule;2020;Musikmedizin;;Deutsch;;
Decker-Voigt55b;Decker-Voigt, Spintge, Weymann;;Ausgabe 37. Musik und Gesundsein.Musiktherapie in der Musikschule;2020;Musikmedizin;;Deutsch;;
Decker-Voigt56;Decker-Voigt, Spintge, Weymann;;Ausgabe 38. Musik und Gesundsein.Musiktherapie mittendrin - zwischen den Kulturen;2020;Musikmedizin;;Deutsch;;
Decker-Voigt56a;Decker-Voigt, Spintge, Weymann;;Ausgabe 38. Musik und Gesundsein.Musiktherapie mittendrin - zwischen den Kulturen;2020;Musikmedizin;;Deutsch;;
Decker-Voigt56b;Decker-Voigt, Spintge, Weymann;;Ausgabe 38. Musik und Gesundsein.Musiktherapie mittendrin - zwischen den Kulturen;2020;Musikmedizin;;Deutsch;;
Decker-Voigt57;Decker-Voigt, Spintge, Weymann;;Musik und Gesundsein.Musiktherapie in Hospiz und Palliativmedizin;K.A.;Musikmedizin;;Deutsch;;
Decker-Voigt57a;Decker-Voigt, Spintge, Weymann;;Musik und Gesundsein.Musiktherapie in Hospiz und Palliativmedizin;K.A.;Musikmedizin;;Deutsch;;
Decker-Voigt57b;Decker-Voigt, Spintge, Weymann;;Musik und Gesundsein.Musiktherapie in Hospiz und Palliativmedizin;K.A.;Musikmedizin;;Deutsch;;
Decker-Voigt58;Decker-Voigt, Spintge, Weymann;;Ausgabe 15. Musik und Gesundsein. Halbjahreszeitung für Musik in Therapie, Medizin und Beratung;2008;Musikmedizin;;Deutsch;;
Decker-Voigt59;Decker-Voigt, Escher Josef;Hans-Helmut;Neue Klänge in der Medizin. Musiktherapie in der Inneren Medizin;1994;Musikmedizin, innere Medizin, Musik und Gesundheit;3-929205-04-1;Deutsch;;
DMG 01;Deutsche Musiktherapie Gesellschaft;(DMtG);Jahrbuch Musiktherapie, Music Therapy Annual. Band 2 (2006) Schöpferisches Potential der Musiktherapie vor dem Hintergrund gegenwärtiger Rahmenbedingungen;2006;Schöpferisches Potential Musiktherapie;3-89500-488-9;Deutsch/Englisch;;
DMG 02;Deutsche Musiktherapie Gesellschaft;(DMtG);"Jahrbuch Musiktherapie, Music Therapy Annual. Band 4(2008) ""Drittes Reich"" Zweiter Weltkrieg und danach - Spuren der Vergangenheit";2008;Drittes reich, Zweiter Weltkrieg, Flucht, Verfolgung;978-3-89500-687-6;Deutsch/Englisch;;
DMG 02;Deutsche Musiktherapie Gesellschaft;(DMtG);"Jahrbuch Musiktherapie, Music Therapy Annual. Band 4(2008) ""Drittes Reich"" Zweiter Weltkrieg und danach - Spuren der Vergangenheit";2008;Drittes reich, Zweiter Weltkrieg, Flucht, Verfolgung;978-3-89500-687-6;Deutsch/Englisch;;
DMG 03;Deutsche Musiktherapie Gesellschaft;(DMtG);Jahrbuch Musiktherapie, Music Therapy Annual. Band 5(2009) Musiktherapie und emotionale Differenzierung;2009;emotionale Differenzierung;978-3-89500-733-0;Deutsch/Englisch;;
DMG 04;Deutsche Musiktherapie Gesellschaft;(DMtG);Jahrbuch Musiktherapie, Music Therapy Annual. Band 7(2011) Grenzen und Übergänge;2011;Grenzen, Übergänge;978-3-89500-866-5;Deutsch/Englisch;;
DMG 05;Deutsche Musiktherapie Gesellschaft;(DMtG);Jahrbuch Musiktherapie, Music Therapy Annual. Band 10(2014) Mentalisierung und Symbolbildung in der musiktherapeutischen Praxis;2014;Mentalisierung und Symbolbildung in der musiktherapeutischen Praxis;978-3-95490-070-1;Deutsch/Englisch;;
DMG 06;Deutsche Musiktherapie Gesellschaft;(DMtG);Jahrbuch Musiktherapie, Music Therapy Annual. Band 11(2015) Formen;2015;Formen;978-3-95490-163-0;Deutsch/Englisch;;
Dtv-Atlas;Dtv-Atlas;;Musik;2001;Musik, Begriffe, Epochen, Geschichte, Grundlagen;3-423-08599-1;Deutsch;;
Elbing;Elbing;Ulrich;Nichts passiert aus heiterem Himmel...es sei denn, man kennt das Wetter nicht. Transaktionsanalyse, geistige Behinderung und sogenannte Verhaltensstörungen;1996;Transaktionsanalyse, geistige Behinderung, Verhaltensstörungen;3-8080-0381-2;Deutsch;;
Elhardt;Elhardt;Siegfried;Tiefenpsychologie. Eine Einführung. Siebte Auflage;1980;Tiefenpsychologie;3-17-005735-9;Deutsch;;
Eschen01;Eschen;Johannes Th.;Analytical Music Therapy;2002;AMT;;Englisch;;
Eschen02;Eschen;Johannes Th.;Zu den Anfängen der Musiktherapie in Deutschland;2010;Anfänge der Musiktherapie Deutschland;978-3-89500-778-1;Deutsch;;
Etkin;Etkin;Pauline;Dialogue and Debate. Musik Therapy in the 21st Century: A contemporary Force for Change. Book of Abstracts;2002;Abstracts, Musictherapie;;Englisch;;
Finger-Trescher;Finger-Trescher;Urte;Wirkfaktoren der Einzel- und Gruppenanalyse;1991;Wirkungsfaktoren, Psychoanalyse;3-7728-1424-7;Deutsch;;
Fitzthum;Fitzthum;Elena;Wiener Ringvorlesung Musiktherapie;2014;Theoretische Grundlagen, Praxisfelder;978-3-7069-1012-5;Deutsch;;
Frohne-Ha01;Frohne-Hagemann, Pleß-Adamczyk;Isabellle;Indikation Musiktherapie bei psychischen Problemen im Kindes- und Jugendalter. Musiktherapeutische Diagnose und Manual nach ICD-10;2005;Kinder, Jugendliche, Psyche, Probleme ;978-3-525-46211-9;Deutsch;;
Frohne-Ha01a;Frohne-Hagemann, Pleß-Adamczyk;Isabellle;Indikation Musiktherapie bei psychischen Problemen im Kindes- und Jugendalter. Musiktherapeutische Diagnose und Manual nach ICD-10;2005;Kinder, Jugendliche, Psyche, Probleme ;978-3-525-46211-9;Deutsch;;
Frohne-Ha02;Frohne-Hagemann, Pleß-Adamczyk;Isabellle;Musik und Gestalt. Klinische Musiktherapie als integrative Psychotherapie.;1990;Psychotherapie, Ganzheitlichkeit, Musik, Klang, klinisch – Praxeologischen Gesichtspunkten;3-87387-011-8;Deutsch;;
Graubner;Graubner;Bernd;ICD-10-GM. 2010. Systematisches verzeichnis. Internationale statistische Klassifikation der Krankheiten und verwandter Gesundheitsprobleme. 10.Revision - German Modification;2009;Klassifikation der Krankheiten, Statistik, Gesundheitsprobleme;978-3-7691-3442-1;Deutsch;;
Grocke, Wigram;Grocke, Wigram;Denise;Receptive Methods in Music Therapy. Techniques and linkslastigstem Applications for Music Therapy Clinicians, Educators and STudents;2007;Rezeptive Methoden, Techniken, Praxisbeispiele, Klinik;1-84310-413-x;Englisch;;
Grootaers;Grootaers;Frank G.;Bilder Behandeln Bilder. Musiktherapie als angewandte Morphologie;2000;Bilder, Behandlung, angewandte Morphologie;3-8258-5339-x;Deutsch;;
Hamel;Hamel;Peter Michael;Ein neuer Ton. Ausgewählte Schriften zu einer ganzen Musik;2007;Klang, Kulturphilosophie, Kulturethnographie;978-3-86520-261-1;Deutsch;;
Hegi01;Hegi;Fritz;Improvisation und Musiktherapie. Möglichkeiten und Wirkungen von freier Musik;1990;Improvisation, freie Musik;3-87387-207-6;Deutsch;;
Hegi02;Hegi;Fritz;Übergänge zwischen Sprache und Musik. Die Wirkungskomponenten der Musiktherapie;1998;Kommunikation, Sprache;3-87387-353-2;Deutsch;;
Heim;Heim;Edgar;Problemorientierte Musiktherapie. Ein integratives Konzept (für weitere Info siehe Blaser, Andreas);;;;;;
Henecka;Henecka;Nici;Ästhetik und Musiktherapie;2010;Musiktherapeutische Ästhetik, Ästhetik, Handlungsweisen;978-3-89500-740-8;Deutsch;;
Hennen01;Hennen;Peter;Musik als Hilfe zur Erziehung;2010;Erziehung;978-3-895000-741-5;Deutsch;;
Hennen02;Hennen;Peter;Musik als Hilfe zur Erziehung;2010;Erziehung;978-3-895000-741-5;Deutsch;;
Hoffmann01;Hoffmann;Prof. Dr. S.O.;Einführung in die Neurosenlehre und Psychosomatische Medizin. 3. Auflage;1987;Neurose, Psychosomatik, Psychotherapie;3-7945-1212-X;Deutsch;;
Hoffmann01a;Hoffmann;Prof. Dr. S.O.;Einführung in die Neurosenlehre und Psychosomatische Medizin. 3. Auflage;1987;Neurose, Psychosomatik, Psychotherapie;3-7945-1212-X;Deutsch;;
Holderegger;Holderegger;Hans;Der Umgang mit dem Trauma;1998;Trauma, Psychologie, Psychoanalyse;3-608-95975-0;Deutsch;;
Hoot 01;Hoot Antink, Weymann, Ohls;Monika T.;Musiktherapeutische Umschau. Forschung und Praxis der Musiktherapie ;2019;Stimme, Selbstwert, Gruppentherapie, Depressionsbehandlung, Depressionen, Autismus, Leib musikalische Resonanzbereitschft;0172-5505;Deutsch;;
Hoot 01a;Hoot Antink, Weymann, Ohls;Monika T.;Musiktherapeutische Umschau. Forschung und Praxis der Musiktherapie ;2019;Stimme, Selbstwert, Gruppentherapie, Depressionsbehandlung, Depressionen, Autismus, Leib musikalische Resonanzbereitschft;0172-5505;Deutsch;;
Hoot 01b;Hoot Antink, Weymann, Ohls;Monika T.;Musiktherapeutische Umschau. Forschung und Praxis der Musiktherapie ;2019;Stimme, Selbstwert, Gruppentherapie, Depressionsbehandlung, Depressionen, Autismus, Leib musikalische Resonanzbereitschft;0172-5505;Deutsch;;
Jochims;Jochims;Silke;Musiktherapie in der Neurorehabilitation;2005;Neurorehabilitation. Konzepte, Forschung, Praxis, Neurologie;3-936817-19-7;Deutsch;;
Kemmelmeyer, Probst;Kemmelmeyer, Probst;Karl-Jürgen;Quellenbesteuerung zur Pädagogischen Musiktherapie. Zur genese eines Faches;1981;Pädagogik, Grundlagen, Entstehung;3-7649-1350-9;Deutsch;;
Klein;Klein;Melanie;Das Seelenleben des Kleinkindes und andere Beiträge zur Psychoanalyse;2015;Psychoanalyse, Kleinkinder, Kinder, Seele;978-3-608-94722-9;Deutsch;;
Knill;Knill;Paolo J.;Ausdruckstherapie, Künstlerischer Ausdruck in Therapie und Erziehung als intermediate Methode;1992;Ausdruckstherapie;3-87204-417-6;Deutsch;;
Siehe Schwertfeger, Bärbel;Koch;Klaus;Der Therapieführer. Die wichtigsten Formen und Methoden;1989;;;Deutsch;;
Kreutz;Kreutz;Gunter;Warum singen glücklich macht;2014;Singen, Glück, Wohlbefinden;978-3-8379-2395-7;Deutsch;;
Kuntsche;Kuntsche;Annette;Kinder mit schweren Behinderungen in der Musiktherapie. Zwischen annehmen, spüren, Begegnen und entdecken;2011;Behinderung, ;978-3-89500-841-2;Deutsch;;
Kümmel;Kümmel;Werner-Friedrich;Musik und Medizin. Ihre Wechselbeziehungen in Theorie und Praxis von 800 bis 1800;1977;Musik Medizin;3-495-49602-5;Deutsch;;
Lauchauer;Lauchauer;Rudolf;Der Fokus in der Psychotherapie. Fokalsätze und ihre Anwendung in Kurztherapie und anderen Formen analytischer Psychotherapie;1992;Psychotherapie, Fokalsätze;3-7904-0593-0;Deutsch;;
LSV;Landschaftsverband ;Rheinland;Kreativtherapien Wissenschaftliche Akzente und Tendenzen;2003;Psychiatrie, Heilpädagogik;3924182558;Deutsch;;
Langen;Langen;Dietrich;Autogenes Training. ;;Autogenes Training, Anleitungq;3-7742-2194-4;Deutsch;;
Leidecker;Leidecker;Klaus;Musik als Begegnung. Schöpferisches Handeln zwischen Pädagogik und Therapie;2002;Pädagogik, Begegnung;3-89500-256-9;Deutsch;;
Leuner;Leuner;Hanscarl;Katathymes Bilderleben. Grundstufe. Einführung in die Psychotherapie mit der Tagtraumtechnik. Ein Seminar;1982;Tagtraumtechnik, Katathymes Bilderleben;3-13-464403-7;Deutsch;;
Leuzinger-Bohleber;Leuzinger-Bohleber;Marianne;Frühe Kindheit als Schicksal? Trauma, Embodiment, Soziale Desintegration. Psychoanalytische Perspektiven. Mit kinderanalytischen Fallberichten von Angelika und Rose Ahlheim;2009;Frühe Kindheit, Trauma, Embnodiment, Soziale Desintegration, Psychoanalyse, Fallbeispiele;978-3-17-020344-0;Deutsch;;
Mahns;Mahns;Beate;Musiktherapie bei verhaltensauffälligen Kindern. Praxisberichte und Versuch einer Neuorientierung;1997; verhaltensauffällige Kinder, Praxisberichte, Neuorientierung;3-437-21028-9;Deutsch;;
Mahns01;Mahns;Wolfgang;"Ein Schülermord im Oktober ""Ist eine Kitty Schmitt Schülerin an Ihrer Schule?"" Protokoll einer schulischen Aufarbeitung";2008;Protokoll Aufarbeitung von Schülermord an einer Schule;978-3-937212-29-6;Deutsch;;
Mahns02;Mahns;Wolfgang;Symbolbildung in der analytischen Kindermusiktherapie. Eine qualitative Studie über die Bedeutung der musikalischen Improvisation in der Musiktherapie mit Schulkindern;2004;Analytische Musiktherapie, Kinder, Schulkinder, improvisation, Deutung;3-8258-4037-9;Deutsch;;
Mahns02a;Mahns;Wolfgang;Symbolbildung in der analytischen Kindermusiktherapie. Eine qualitative Studie über die Bedeutung der musikalischen Improvisation in der Musiktherapie mit Schulkindern;2004;Analytische Musiktherapie, Kinder, Schulkinder, improvisation, Deutung;3-8258-4037-9;Deutsch;;
Mahns03;Mahns, Ruud;Wolfgang;Meta-Musiktherapie. Wege zu einer Theorie der Musiktherapie;;;;;;
Marhold;Marhold;Konrad Josef;Musikinstrumente für Behinderte;1976;Menschen mit Behinderung, Barrierefreie Instrumente ;3– 7864 – 1808 – X;Deutsch;;
Marinovici;Marinovici;Cesar;Gehörbildung. Aber wie? Nicht rechnen sondern hören!;2000;Gehörbildung;3-928825-74-7;Deutsch;;
Mehner;Mehner, Koch;Anja;Handbuch Psychoonkologie;2016;Psychoonkologie;978 – 3 – 8017 – 2474 – 0;Deutsch;;
Menztos;Menztos;Stavros;Neurotische Konfliktbearbeitung;1982;Psychoanalyse, Neurosen;3-463 – 02239 –7;Deutsch;;
Metzner01;Metzner;Susanne;Faszination Musiktherapie. Hommage an Hans-Helmut Decker-Voigt;2005;Anfänge der Musiktherapie;3-87204-436-2;Deutsch;;
Metzner01a;Metzner;Susanne;Faszination Musiktherapie. Hommage an Hans-Helmut Decker-Voigt;2005;Anfänge der Musiktherapie;3-87204-436-2;Deutsch;;
Metzner01b;Metzner;Susanne;Faszination Musiktherapie. Hommage an Hans-Helmut Decker-Voigt;2005;Anfänge der Musiktherapie;3-87204-436-2;Deutsch;;
Metzner01c;Metzner;Susanne;Faszination Musiktherapie. Hommage an Hans-Helmut Decker-Voigt;2005;Anfänge der Musiktherapie;3-87204-436-2;Deutsch;;
Metzner01d;Metzner;Susanne;Faszination Musiktherapie. Hommage an Hans-Helmut Decker-Voigt;2005;Anfänge der Musiktherapie;3-87204-436-2;Deutsch;;
Mitzlaff 01;Mitzlaff, Niedecken;Sabine;Zerstörung des Denkens im Trauma;2013;Trauma, Traumatherapie;978-3-95558-039-1;Deutsch;;
Mitzlaff 01a;Mitzlaff, Niedecken;Sabine;Zerstörung des Denkens im Trauma;2013;Trauma, Traumatherapie;978-3-95558-039-1;Deutsch;;
Morgentahler;Morgentahler;Fritz;Der Traum. Fragmente zur Theorie und Technik der Traumdeutung;1986;Traumdeutung;3-88655-215-2;Deutsch;;
MU;Musiktherapeutische Umschau;;Musiktherapeutische Umschau Forschung und Praxis der Musiktherapie;2007;Meta-Analyse, Holocaust, Kindheit, Forschung, Methodik, Rezeptive Musiktherapie;0172-5505;Deutsch;;
Muthesius;Muthesius, Sonntag, Warme, Falk;Dorothea;Musiktherapie für Menschen mit Demenz;2010;Musik, Demenz, Begegnung;978-3863214333;Deutsch;;
Müller-Oursin;Müller-Oursin;Barbara;»Ich wachse, wenn ich Musik mache«: Musiktherapie mit chronisch kranken und von Behinderung bedrohten Kindern. 13. Musiktherapietagung (5. bis 6. März 2005) (zeitpunkt musik);2005;Chronische Krankheit, Behinderung, Kider;978-3895004728;Deutsch;;
Nauck;Nauck;Friedmann;Lehrbuch von Palliativmedizin (für weitere Angaben siehe Aulbert);1998;Tinnitus, Gehör;3-89019-438-9;Deutsch;;
Nelting;Nelting, Hesse, Schaaf;M.;Tinnitustherapie mit Leib und Seele;;;;;;
Niedecken;Niedecken;Dietmut;Szene und Containment. Wilfred Biion und Alfred Lorenzer: Ein fiktiver Dialog;2008;Bin, Lorenzer;978 – 3– 8288 – 9674 – 1;Deutsch;;
Nöcker-Ribaupierre;Nöcker-Ribaupierre;Monika;Förderung Frühgeborener Kinder mit Musik und Stimme;2004;Frühgeborene Kinder;3-497-01721-3;Deutsch;;
Nordoff;Nordoff, Robbins;Paul;Therapy in Music for handicapped childeren;1971;Musiktherapy, Kinder mit Behinderung;0-575-00755-9;Englisch;;
Oldfield;Oldfield;Amalia;Interaktiv Musiktherapy & Child & Family Psychiatry;2006;Interaktive Musiktherapie, Kinder, Familien, Klinische Praxis, Forschung, Lehre;1-84310-444-X;Deutsch;;
Pavlicevic 01;Pavlicevic;Mercédes;Groups in Music. Strategies from Music Therapy.;2003;Gruppenprozess, Strategien;1-84310-0819;Englisch;;
Pavlicevic 02;Pavlicevic;Mercédes;Music therapy in Childeren‘s Hospices;2005;Musiktherapie, Hospiz, Kinder;978-1843102540;Englisch;;
Pühl ;Pühl ;Harald;Angst in Gruppen und Institutionen;1994;Angst;3-927370-16-9;Deutsch;;
Petersen, Thiel;Petersen, Thiel;Dietrich;Tonarten, Spielarten, Eigenarten. Kreative Elemente in der Musiktherapie mit Kindern und Jugendlichen.;2001;Kinder und Jugendliche, Tonarten, Spielarten;978-3525458747;Deutsch;;
Petzold;Petzold;Hilarion;Integrative Therapie;1999;innovative Musiktherapie;978-3525458747;Deutsch;;
Perret;Perret;Daniel;Roots of Musicality. Music Therapy and personal development;2005;Persönlichkeitsentwicklung, Musikalität, Musiktherapie ;978-1843103363;Englisch;;
Plahl;Plahl, Koch-Temming;Christine;Musiktherapie mit Kindern. Grundlagen - Methoden -Praxisfelder;2005;Musiktherapie mit Kindern. Grundlagen - Methoden -Praxisfelder;9783456945897;Deutsch;;
Priestley01;Priestley;Mary;Musiktherapeutische Erfahrungen ;1975;Analytische Musiktherapie, Methodik, Anwendung;3– 7618 – 0682 – 5;Deutsch;;
Priestley01a;Priestley;Mary;Musiktherapeutische Erfahrungen ;1975;Analytische Musiktherapie, Methodik, Anwendung;3– 7618 – 0682 – 5;Deutsch;;
Priestley02;Priestley;Mary;Analytische Musiktherapie;1983;Analytische Musiktherapie;3-608-95186-5;Deutsch;;
Priestley02a;Priestley;Mary;Analytische Musiktherapie;1983;Analytische Musiktherapie;3-608-95186-5;Deutsch;;
Radbruch;Radbruch;Christoph;Lehrbuch von Palliativmedizin (für weitere Angaben siehe Aulbert);;;;Deutsch;;
Renz;Renz;Monika;Zwischen Urangst und Urvertrauen. Therapie früher Stölrungen über Musik-, Symbol-, und spirituelle Erfahrungen. Mit einem Vorwort von Prof. Dr. Med. H.S. Herzka;1996;Urangst, Urvertrauen, Therapie früher Störungen;3-87387-263-3;Deutsch;;
Richter;Richter;Horst-Eberhard;Das Ende der Egomanie. Die Kriese des wesentlichen Bewusstseins;2002;Egomanie;3-462-03087-6;Deutsch;;
Ridder;Ridder;Paul;Musik für Leib und Seele. Musiktherapie in der Medizingeschichte;2006;Musiktherapie in der Medizingeschichte;3-9807065-5-9;Deutsch;;
Ringer;Ringer;Christoph;Problemorientierte Musiktherapie. Ein integratives Konzept (für weitere Info siehe Blaser, Andreas);;;;Deutsch;;
Rohde-Dachser;Rohde-Dachser;Christa;Das Borderline-Syndrom. Fünfte völlig überarbeitete und ergänzte Auflage.;1997;Borderline-Syndrom;345684087X;Deutsch;;
Ruud;Ruud;Even;Meta-Musiktherapie. Wege zu einer Theorie der Musiktherapie;1992;Theorie;0177-8447;Deutsch;;
Seidel01;Seidel;Almut;Verschmerzen. Musiktherapie mit krebskranken Frauenn und Männern im Spannungsfeld von kurzatmiger und paliliativer Behandlung;2005;Musiktherapie mit Krebskranken, Gender;3-89500-457-X;Deutsch;;
Seidel01a;Seidel;Almut;Verschmerzen. Musiktherapie mit krebskranken Frauenn und Männern im Spannungsfeld von kurzatmiger und paliliativer Behandlung;2005;Musiktherapie mit Krebskranken, Gender;3-89500-457-X;Deutsch;;
Sigrun Krausse01;Sigrun Krausse;Elisabeth;Musik- und Hörtherapie bei Tinnitus und Hyperakusis;2012;Tinnitus und Hyperakusis;978-3-89500-888-7;Deutsch;;
Sigrun Krausse01a;Sigrun Krausse;Elisabeth;Musik- und Hörtherapie bei Tinnitus und Hyperakusis;2012;Tinnitus und Hyperakusis;978-3-89500-888-7;Deutsch;;
Sigrun Krausse01b;Sigrun Krausse;Elisabeth;Musik- und Hörtherapie bei Tinnitus und Hyperakusis;2012;Tinnitus und Hyperakusis;978-3-89500-888-7;Deutsch;;
Schaller;Schaller, Schemmel;Johannes;Ressourcen...Ein Hand- und Lesebuch zur psychotherapeutischen Arbeit;2013;Ressourcenorientiertes therapeutisches Vorgehen;38 71592412;Deutsch;;
Schäfer;Schäfer;Magdalene Julia;Musiktherapie als Heilpädagogik bei verhaltensauffälligen Kindern;1985;Heilpädagogik, Kinder, Jugendliche, verhaltensauffälligkeit;3893340939;Deutsch;;
Schemmel;Schemmel;Heike;Ressourcen...;;;;Deutsch;;
Schmidt;Schmidt, Stegemann, Spitzer;Hans Ulrich;Musiktherapie bei psychischen und psychosomatischen Störungen;2019;Psychische Störung, Psychosomatische Störung, Handlungsmöglichkeiten;978-3-437-21113-3;Deutsch;;
Schroeder;Schroeder;Wolfgang C.;Musik. Spiegel der Seele. Eine Einführung in die Musiktherapie;1995;Einführung Musiktherapie;9 783873870697;Deutsch;;
Schubert;Schubert;Gertrud;Klänge und Farben ;1982;Klänge, Farben, Wirkung;3-3437-10776-3;Deutsch;;
Schumann;Schumann;Claudia;Musiktherapie und Psychoanalyse;1982;Psychoanalyse;3-9800666-0-6;Deutsch;;
Schwabe01;Schwabe;Christoph;Aktive Gruppenmusiktherapie für erwachsene Patienten;1983;Gruppentherapie, Erwachsene;3-437-10842-5;Deutsch;;
Schwabe01a;Schwabe;Christoph;Aktive Gruppenmusiktherapie für erwachsene Patienten;1983;Gruppentherapie, Erwachsene;3-437-10842-5;Deutsch;;
Schwabe02;Schwabe ;Christoph;Methodik der Musiktherapie und deren Theoretische Grundlagen. 3. Auflage;1986;Theoretische Grundlagen, Methodik;793-7415;Deutsch;;
Schwabe02a;Schwabe ;Christoph;Methodik der Musiktherapie und deren Theoretische Grundlagen. 3. Auflage;1986;Theoretische Grundlagen, Methodik;793-7415;Deutsch;;
Schwabe03;Schwabe;Christoph;Regulative Musiktherapie. Entwicklung, Stand und Perspektiven in der psychotherapeutischen Medizin;1996;Regulative Musiktheorie, psychotherapie;3-334-61090-X;Deutsch;;
Schwabe04;Schwabe, Stein ;Christoph;Ressourcenorientierte Musiktherapie;2000;Musiktherapie Tagung, Ressourcen, Lebensgenuss, Freude;3-933358-10-8;Deutsch;;
Schwertfeger;Schwertfeger;Bärbel;Der Therapieführer. Die wichtigsten Formen und Methoden;1989;Therapieformen und unterschiedliche Methodiken;;Deutsch;;
Smeijsters;Smeijsters;Henk;Musiktherapie als Psychotherapie;1994;Musiktherapie und Psychotherapie;3-437115278;Deutsch;;
Sonntag;Sonntag;Jan;Musiktherapie als Ästhetische Arbeit. Demenz und Atmosphäre.;2016;Demenz, Ästhetik;9-783863211530;Deutsch;;
Specht-Tomann;Specht-Tomann;Monika;Erzähl mir dein Leben. Zuhören und Reden in Beratung und Begleitung.;2003;Dement, Alter, Senioren, Gesprächsführung;3-530-40143-9;Deutsch;;
